school_id,canonical_school_name,district_name,raw_school_name,raw_school_name_normalized,name_source,source_file,source_column,match_rule
S001,Maple Grove Elementary,Riverton USD,Maple Grove Elementary,maple grove elementary,cafeteria_partner_organization_name,cafeteria_partner_role_records.csv,organization_name,curated_observed_name
S001,Maple Grove Elementary,Riverton USD,Maple Grove Elementary,maple grove elementary,canonical_directory_name,school_directory.csv,school_name,exact_canonical
S001,Maple Grove Elementary,Riverton USD,Maple Grove Elem.,maple grove elementary,directory_alias,school_directory.csv,name_variants,directory_alias
S001,Maple Grove Elementary,Riverton USD,Maple Grove Elem.,maple grove elementary,grant_award_name,school_lunch_modernization_grant_awards.csv,school_name,curated_observed_name
S002,Rivera Middle School,Riverton USD,Rivera Middle School,rivera middle,cafeteria_partner_organization_name,cafeteria_partner_role_records.csv,organization_name,curated_observed_name
S002,Rivera Middle School,Riverton USD,Rivera Middle School,rivera middle,canonical_directory_name,school_directory.csv,school_name,exact_canonical
S002,Rivera Middle School,Riverton USD,Rivera MS,rivera middle,directory_alias,school_directory.csv,name_variants,directory_alias
S002,Rivera Middle School,Riverton USD,Rivera MS,rivera middle,grant_award_name,school_lunch_modernization_grant_awards.csv,school_name,curated_observed_name
S003,Cedar Valley High,Cedar Valley SD,Cedar Valley High,cedar valley high,canonical_directory_name,school_directory.csv,school_name,exact_canonical
S003,Cedar Valley High,Cedar Valley SD,Cedar Valley HS,cedar valley high,directory_alias,school_directory.csv,name_variants,directory_alias
S003,Cedar Valley High,Cedar Valley SD,Cedar Vly High,cedar valley high,grant_award_name,school_lunch_modernization_grant_awards.csv,school_name,curated_observed_name
S004,Juniper Ridge Elementary,Cedar Valley SD,Juniper Ridge Elementary,juniper ridge elementary,cafeteria_partner_organization_name,cafeteria_partner_role_records.csv,organization_name,curated_observed_name
S004,Juniper Ridge Elementary,Cedar Valley SD,Juniper Ridge Elementary,juniper ridge elementary,canonical_directory_name,school_directory.csv,school_name,exact_canonical
S004,Juniper Ridge Elementary,Cedar Valley SD,Juniper Ridge Elem.,juniper ridge elementary,directory_alias,school_directory.csv,name_variants,directory_alias
